ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0312,1.0,0.0,0.0,0.0,0.0,1.0005,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0,-0.0156,0.0,0.0,0.0,1.0002,0.0
0.0312,1.0,0.0,0.0,0.0,0.0,1.0005,0.0
0.0312,1.0156,0.0,0.0,0.0,0.0,1.0161,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0156,0.0,0.0,0.0,0.0,1.0157,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0312,1.0156,0.0,0.0,0.0,0.0,1.0161,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0156,1.0,0.0,0.0,0.0,0.0,1.0001,0.0
0.0312,1.0156,0.0,0.0,0.0,0.0,1.0161,0.0
