ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9219,0.0,0.0,0.0,0.9378,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0312,0.1719,-0.9375,0.0,0.0,0.0,0.9536,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1875,-0.9531,0.0,0.0,0.0,0.9715,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9219,0.0,0.0,0.0,0.935,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
0.0,0.1875,-0.9688,0.0,0.0,0.0,0.9867,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
